number,latency,type,duration
1,1,0,0
2,66164,6,0
3,66760,6,0
4,67374,6,0
5,67989,6,0
6,68603,6,0
7,69217,6,0
8,69831,6,0
9,70445,6,0
10,71060,6,0
11,71674,6,0
12,72288,6,0
13,72902,6,0
14,73517,6,0
15,74131,6,0
16,74745,6,0
17,75359,6,0
18,75973,6,0
19,76588,6,0
20,77202,6,0
21,77816,6,0
22,78430,6,0
23,79045,6,0
24,79659,6,0
25,80273,6,0
26,80887,6,0
27,81502,6,0
28,82116,6,0
29,82730,6,0
30,83344,6,0
31,83959,6,0
32,84573,6,0
33,85187,6,0
34,85801,6,0
35,86416,6,0
36,87030,6,0
37,87644,6,0
38,88258,6,0
39,88873,6,0
40,89487,6,0
41,90101,6,0
42,90715,6,0
43,91329,6,0
44,91944,6,0
45,92558,6,0
46,93172,6,0
47,93786,6,0
48,94401,6,0
49,95015,6,0
50,95629,6,0
51,96243,6,0
52,96858,6,0
53,97472,6,0
54,98086,6,0
55,98700,6,0
56,99314,6,0
57,99929,6,0
58,100543,6,0
59,101157,6,0
60,101771,6,0
61,102386,6,0
62,103000,6,0
63,103614,6,0
64,104228,6,0
65,104843,6,0
66,105457,6,0
67,106071,6,0
68,106685,6,0
69,107300,6,0
70,107914,6,0
71,108528,6,0
72,109142,6,0
73,109757,6,0
74,110371,6,0
75,110985,6,0
76,111599,6,0
77,112213,6,0
78,112828,6,0
79,113442,6,0
80,114056,6,0
81,114670,6,0
82,115285,6,0
83,115899,6,0
84,116513,6,0
85,117127,6,0
86,117742,6,0
87,118356,6,0
88,118970,6,0
89,119584,6,0
90,120199,6,0
91,120813,6,0
92,121427,6,0
93,122041,6,0
94,122655,6,0
95,123270,6,0
96,123884,6,0
97,124498,6,0
98,125112,6,0
99,125727,6,0
100,126341,6,0
101,126955,6,0
102,127569,6,0
103,128184,6,0
104,128798,6,0
105,129412,6,0
106,130026,6,0
107,130641,6,0
108,131255,6,0
109,131869,6,0
110,132483,6,0
111,133098,6,0
112,133712,6,0
113,134326,6,0
114,134940,6,0
115,135555,6,0
116,136169,6,0
117,136783,6,0
118,137397,6,0
119,138012,6,0
120,138626,6,0
121,139240,6,0
122,139854,6,0
123,140468,6,0
124,141083,6,0
125,141697,6,0
126,142311,6,0
127,142925,6,0
128,143540,6,0
129,144154,6,0
130,144768,6,0
131,145382,6,0
132,145997,6,0
133,146611,6,0
134,147225,6,0
135,147839,6,0
136,148454,6,0
137,149068,6,0
138,149682,6,0
139,150296,6,0
140,150911,6,0
141,151525,6,0
142,156592,3,0
143,157206,3,0
144,157821,3,0
145,158435,3,0
146,159049,3,0
147,159663,3,0
148,160278,3,0
149,160892,3,0
150,161506,3,0
151,162120,3,0
152,162735,3,0
153,163349,3,0
154,163963,3,0
155,164577,3,0
156,165192,3,0
157,165806,4,0
158,166420,3,0
159,167034,3,0
160,167648,3,0
161,168263,3,0
162,168877,3,0
163,169491,3,0
164,170105,3,0
165,170720,3,0
166,171334,3,0
167,171948,3,0
168,172562,4,0
169,173177,3,0
170,173791,3,0
171,174405,3,0
172,175019,3,0
173,175634,3,0
174,176248,3,0
175,176862,3,0
176,177476,3,0
177,178091,3,0
178,178705,3,0
179,179319,3,0
180,179933,3,0
181,180548,3,0
182,181162,4,0
183,181776,3,0
184,182390,3,0
185,183004,3,0
186,183619,3,0
187,184233,3,0
188,184847,3,0
189,185461,3,0
190,186075,1,0
191,186076,3,0
192,186690,4,0
193,187304,3,0
194,187918,3,0
195,188533,3,0
196,189147,3,0
197,189761,3,0
198,190375,3,0
199,190990,3,0
200,191604,3,0
201,192218,3,0
202,192832,3,0
203,193446,3,0
204,194061,3,0
205,194675,3,0
206,195289,3,0
207,195904,3,0
208,196518,3,0
209,197132,4,0
210,197746,3,0
211,198360,3,0
212,198975,3,0
213,199589,3,0
214,200203,3,0
215,200817,3,0
216,201431,3,0
217,202046,3,0
218,202660,3,0
219,203274,4,0
220,203888,3,0
221,204503,3,0
222,205117,3,0
223,205731,3,0
224,206345,3,0
225,206960,3,0
226,207574,3,0
227,208188,3,0
228,208802,3,0
229,209417,3,0
230,210031,3,0
231,210645,3,0
232,211259,3,0
233,211874,3,0
234,212488,3,0
235,213102,3,0
236,213716,3,0
237,214331,3,0
238,214945,4,0
239,215559,3,0
240,216173,3,0
241,216787,3,0
242,217402,3,0
243,229329,3,0
244,229942,3,0
245,230557,3,0
246,231171,3,0
247,231785,3,0
248,232399,3,0
249,233014,3,0
250,233628,3,0
251,234242,4,0
252,234856,3,0
253,235471,3,0
254,236085,3,0
255,236699,3,0
256,237313,3,0
257,237927,3,0
258,238542,3,0
259,239156,3,0
260,239770,3,0
261,240385,3,0
262,240999,3,0
263,241613,3,0
264,242227,3,0
265,242841,3,0
266,243456,3,0
267,244070,3,0
268,244684,3,0
269,245298,4,0
270,245913,3,0
271,246527,3,0
272,247141,3,0
273,247755,3,0
274,248370,3,0
275,248984,3,0
276,249598,3,0
277,250212,3,0
278,250826,3,0
279,251441,3,0
280,252055,3,0
281,252669,3,0
282,253284,3,0
283,253898,3,0
284,254512,3,0
285,255126,3,0
286,255740,3,0
287,256355,4,0
288,256969,3,0
289,257583,3,0
290,258197,3,0
291,258812,3,0
292,259426,3,0
293,260040,3,0
294,260654,3,0
295,261269,3,0
296,261883,4,0
297,262497,3,0
298,263111,3,0
299,263726,3,0
300,264340,3,0
301,264954,3,0
302,265568,3,0
303,266183,3,0
304,266797,3,0
305,267411,3,0
306,268025,4,0
307,268639,3,0
308,269254,3,0
309,269868,3,0
310,270482,3,0
311,271096,3,0
312,271711,3,0
313,272325,3,0
314,272939,3,0
315,273553,3,0
316,274168,3,0
317,274782,3,0
318,275396,3,0
319,276010,3,0
320,276625,3,0
321,277239,3,0
322,277853,3,0
323,278467,3,0
324,279081,4,0
325,279696,3,0
326,280310,3,0
327,280924,3,0
328,281538,3,0
329,282153,3,0
330,282767,3,0
331,283381,3,0
332,283995,3,0
333,284610,3,0
334,285224,3,0
335,285838,3,0
336,286452,3,0
337,287067,3,0
338,287681,3,0
339,288295,3,0
340,288909,3,0
341,289523,4,0
342,290138,3,0
343,300887,3,0
344,301502,3,0
345,302116,3,0
346,302730,3,0
347,303344,3,0
348,303958,3,0
349,304572,3,0
350,305187,3,0
351,305801,3,0
352,306415,3,0
353,307029,3,0
354,307644,3,0
355,308258,3,0
356,308872,3,0
357,309486,3,0
358,310100,3,0
359,310715,4,0
360,311329,3,0
361,311943,3,0
362,312557,3,0
363,313172,3,0
364,313786,3,0
365,314400,3,0
366,315014,3,0
367,315629,3,0
368,316243,3,0
369,316857,3,0
370,317471,3,0
371,318086,3,0
372,318700,3,0
373,319314,4,0
374,319928,3,0
375,320542,3,0
376,321157,3,0
377,321771,3,0
378,322385,3,0
379,323000,3,0
380,323614,3,0
381,324228,3,0
382,324842,4,0
383,325456,3,0
384,326071,3,0
385,326685,3,0
386,327299,3,0
387,327913,3,0
388,328528,3,0
389,329142,3,0
390,329756,3,0
391,330370,3,0
392,330985,3,0
393,331599,3,0
394,332213,3,0
395,332827,3,0
396,333442,4,0
397,334056,3,0
398,334670,3,0
399,335284,3,0
400,335899,3,0
401,336513,3,0
402,337127,3,0
403,337741,3,0
404,338355,3,0
405,338970,3,0
406,339584,3,0
407,340198,3,0
408,340812,3,0
409,341427,3,0
410,342041,3,0
411,342655,3,0
412,343269,3,0
413,343884,4,0
414,344498,3,0
415,345112,3,0
416,345726,3,0
417,346341,3,0
418,346955,3,0
419,347569,3,0
420,348183,3,0
421,348797,3,0
422,349412,3,0
423,350026,3,0
424,350640,3,0
425,351254,3,0
426,351869,3,0
427,352483,3,0
428,353097,3,0
429,353711,4,0
430,354326,3,0
431,354940,3,0
432,355554,3,0
433,356168,3,0
434,356783,3,0
435,357397,3,0
436,358011,3,0
437,358625,3,0
438,359240,3,0
439,359854,3,0
440,360468,4,0
441,361082,3,0
442,361696,3,0
443,372838,3,0
444,373452,3,0
445,374067,3,0
446,374681,3,0
447,375295,3,0
448,375909,3,0
449,376523,3,0
450,377138,3,0
451,377752,3,0
452,378366,3,0
453,378980,3,0
454,379595,3,0
455,380209,3,0
456,380823,3,0
457,381437,4,0
458,382052,3,0
459,382666,3,0
460,383280,3,0
461,383894,3,0
462,384509,3,0
463,385123,3,0
464,385737,3,0
465,386351,3,0
466,386966,3,0
467,387580,3,0
468,388194,3,0
469,388808,3,0
470,389422,3,0
471,390037,3,0
472,390651,3,0
473,391265,4,0
474,391879,3,0
475,392494,3,0
476,393108,3,0
477,393722,3,0
478,394336,3,0
479,394950,3,0
480,395565,3,0
481,396179,3,0
482,396793,3,0
483,397408,3,0
484,398022,3,0
485,398636,3,0
486,399250,3,0
487,399865,3,0
488,400479,4,0
489,401093,3,0
490,401707,3,0
491,402321,3,0
492,402936,3,0
493,403550,3,0
494,404164,3,0
495,404778,3,0
496,405393,3,0
497,406007,3,0
498,406621,4,0
499,407235,3,0
500,407850,3,0
501,408464,3,0
502,409078,3,0
503,409692,3,0
504,410306,3,0
505,410921,3,0
506,411535,3,0
507,412149,3,0
508,412763,3,0
509,413378,4,0
510,413992,3,0
511,414606,3,0
512,415220,3,0
513,415835,3,0
514,416449,3,0
515,417063,3,0
516,417677,3,0
517,418292,3,0
518,418906,3,0
519,419520,3,0
520,420135,3,0
521,420749,3,0
522,421363,3,0
523,421977,3,0
524,422591,3,0
525,423206,3,0
526,423820,4,0
527,424434,3,0
528,425048,3,0
529,425662,3,0
530,426277,3,0
531,426891,3,0
532,427505,3,0
533,428120,3,0
534,428734,3,0
535,429348,3,0
536,429962,3,0
537,430576,3,0
538,431191,3,0
539,431805,3,0
540,432419,3,0
541,433033,4,0
542,433648,3,0
543,444449,3,0
544,445062,3,0
545,445677,3,0
546,446291,3,0
547,446905,3,0
548,447519,3,0
549,448133,3,0
550,448748,3,0
551,449362,3,0
552,449976,3,0
553,450590,4,0
554,451205,3,0
555,451819,3,0
556,452433,3,0
557,453047,3,0
558,453662,3,0
559,454276,3,0
560,454890,3,0
561,455504,3,0
562,456119,4,0
563,456733,3,0
564,457347,3,0
565,457961,3,0
566,458575,3,0
567,459190,3,0
568,459804,3,0
569,460418,3,0
570,461032,3,0
571,461647,3,0
572,462261,3,0
573,462875,3,0
574,463489,3,0
575,464104,3,0
576,464718,3,0
577,465332,3,0
578,465946,3,0
579,466561,3,0
580,467175,3,0
581,467789,4,0
582,468403,3,0
583,469017,3,0
584,469632,3,0
585,470246,3,0
586,470860,3,0
587,471474,3,0
588,472089,3,0
589,472703,3,0
590,473317,3,0
591,473931,3,0
592,474546,3,0
593,475160,3,0
594,475774,3,0
595,476388,3,0
596,477003,3,0
597,477617,3,0
598,478231,3,0
599,478845,4,0
600,479460,3,0
601,480074,3,0
602,480688,3,0
603,481302,3,0
604,481917,3,0
605,482531,3,0
606,483145,3,0
607,483759,3,0
608,484373,3,0
609,484988,3,0
610,485602,3,0
611,486216,4,0
612,486830,3,0
613,487445,3,0
614,488059,3,0
615,488673,3,0
616,489287,3,0
617,489901,3,0
618,490516,3,0
619,491130,3,0
620,491744,3,0
621,492358,4,0
622,492973,3,0
623,493587,3,0
624,494201,3,0
625,494816,3,0
626,495430,3,0
627,496044,3,0
628,496658,3,0
629,497272,3,0
630,497887,3,0
631,498501,3,0
632,499115,3,0
633,499729,3,0
634,500344,4,0
635,500958,3,0
636,501572,3,0
637,502186,3,0
638,502800,3,0
639,503415,3,0
640,504029,3,0
641,504643,3,0
642,505257,3,0
643,515376,3,0
644,515990,3,0
645,516604,3,0
646,517218,3,0
647,517833,3,0
648,518447,3,0
649,519061,3,0
650,519675,3,0
651,520289,4,0
652,520904,3,0
653,521518,3,0
654,522132,3,0
655,522746,3,0
656,523361,3,0
657,523975,3,0
658,524589,3,0
659,525203,3,0
660,525817,3,0
661,526432,3,0
662,527046,3,0
663,527660,3,0
664,528274,3,0
665,528889,4,0
666,529503,3,0
667,530117,3,0
668,530731,3,0
669,531346,3,0
670,531960,3,0
671,532574,3,0
672,533188,3,0
673,533803,3,0
674,534417,3,0
675,535031,3,0
676,535645,3,0
677,536259,3,0
678,536874,3,0
679,537488,4,0
680,538102,3,0
681,538716,3,0
682,539331,3,0
683,539945,3,0
684,540559,3,0
685,541173,3,0
686,541788,3,0
687,542402,3,0
688,543016,3,0
689,543630,3,0
690,544245,3,0
691,544859,3,0
692,545473,3,0
693,546087,3,0
694,546701,3,0
695,547316,4,0
696,547930,3,0
697,548544,3,0
698,549158,3,0
699,549773,3,0
700,550387,3,0
701,551001,3,0
702,551615,3,0
703,552230,3,0
704,552844,3,0
705,553458,3,0
706,554072,3,0
707,554686,3,0
708,555301,3,0
709,555915,4,0
710,556529,3,0
711,557143,3,0
712,557758,3,0
713,558372,3,0
714,558986,3,0
715,559601,3,0
716,560215,3,0
717,560829,3,0
718,561443,3,0
719,562057,3,0
720,562672,3,0
721,563286,3,0
722,563900,3,0
723,564514,3,0
724,565129,4,0
725,565743,3,0
726,566357,3,0
727,566971,3,0
728,567586,3,0
729,568200,3,0
730,568814,3,0
731,569428,3,0
732,570042,3,0
733,570657,3,0
734,571271,3,0
735,571885,3,0
736,572499,3,0
737,573114,3,0
738,573728,3,0
739,574342,3,0
740,574956,3,0
741,575571,4,0
742,576185,3,0
743,587685,3,0
744,588299,3,0
745,588913,3,0
746,589528,3,0
747,590142,3,0
748,590756,3,0
749,591370,3,0
750,591985,3,0
751,592599,3,0
752,593213,3,0
753,593827,3,0
754,594441,3,0
755,595056,3,0
756,595670,3,0
757,596284,4,0
758,596898,3,0
759,597513,3,0
760,598127,3,0
761,598741,3,0
762,599355,3,0
763,599970,3,0
764,600584,3,0
765,601198,3,0
766,601812,3,0
767,602427,3,0
768,603041,3,0
769,603655,3,0
770,604269,3,0
771,604883,3,0
772,605498,3,0
773,606112,3,0
774,606726,4,0
775,607340,3,0
776,607955,3,0
777,608569,3,0
778,609183,3,0
779,609797,3,0
780,610412,3,0
781,611026,3,0
782,611640,3,0
783,612254,3,0
784,612869,4,0
785,613483,3,0
786,614097,3,0
787,614711,3,0
788,615325,3,0
789,615940,3,0
790,616554,3,0
791,617168,3,0
792,617782,3,0
793,618397,4,0
794,619011,3,0
795,619625,3,0
796,620239,3,0
797,620854,3,0
798,621468,3,0
799,622082,3,0
800,622696,3,0
801,623310,3,0
802,623925,3,0
803,624539,4,0
804,625153,3,0
805,625768,3,0
806,626382,3,0
807,626996,3,0
808,627610,3,0
809,628224,3,0
810,628839,3,0
811,629453,3,0
812,630067,3,0
813,630681,3,0
814,631296,3,0
815,631910,3,0
816,632524,3,0
817,633138,3,0
818,633753,3,0
819,634367,3,0
820,634981,4,0
821,635595,3,0
822,636210,3,0
823,636824,3,0
824,637438,3,0
825,638052,3,0
826,638666,3,0
827,639281,3,0
828,639895,3,0
829,640509,3,0
830,641123,3,0
831,641738,3,0
832,642352,3,0
833,642966,3,0
834,643580,3,0
835,644195,3,0
836,644809,3,0
837,645423,3,0
838,646037,3,0
839,646652,4,0
840,647266,3,0
841,647880,3,0
842,648494,3,0
843,659346,3,0
844,659960,3,0
845,660575,3,0
846,661188,3,0
847,661803,3,0
848,662417,3,0
849,663031,3,0
850,663646,3,0
851,664260,3,0
852,664874,3,0
853,665488,3,0
854,666102,4,0
855,666717,3,0
856,667331,3,0
857,667945,3,0
858,668559,3,0
859,669174,3,0
860,669788,3,0
861,670402,3,0
862,671016,3,0
863,671631,3,0
864,672245,4,0
865,672859,3,0
866,673473,3,0
867,674088,3,0
868,674702,3,0
869,675316,3,0
870,675930,3,0
871,676544,3,0
872,677159,3,0
873,677773,3,0
874,678387,3,0
875,679001,3,0
876,679616,3,0
877,680230,3,0
878,680844,3,0
879,681458,3,0
880,682073,4,0
881,682687,3,0
882,683301,3,0
883,683915,3,0
884,684530,3,0
885,685144,3,0
886,685758,3,0
887,686372,3,0
888,686987,3,0
889,687601,3,0
890,688215,3,0
891,688829,3,0
892,689444,3,0
893,690058,3,0
894,690672,3,0
895,691286,3,0
896,691900,3,0
897,692515,3,0
898,693129,4,0
899,693743,3,0
900,694358,3,0
901,694972,3,0
902,695586,3,0
903,696200,3,0
904,696814,3,0
905,697429,3,0
906,698043,3,0
907,698657,3,0
908,699271,4,0
909,699886,3,0
910,700500,3,0
911,701114,3,0
912,701728,3,0
913,702343,3,0
914,702957,3,0
915,703571,3,0
916,704185,3,0
917,704800,3,0
918,705414,3,0
919,706028,3,0
920,706642,4,0
921,707257,3,0
922,707871,3,0
923,708485,3,0
924,709099,3,0
925,709713,3,0
926,710328,3,0
927,710942,3,0
928,711556,3,0
929,712170,3,0
930,712785,3,0
931,713399,3,0
932,714013,3,0
933,714627,3,0
934,715242,3,0
935,715856,3,0
936,716470,4,0
937,717084,3,0
938,717699,3,0
939,718313,3,0
940,718927,3,0
941,719541,3,0
942,720156,3,0
943,730154,3,0
944,730768,3,0
945,731383,3,0
946,731997,3,0
947,732611,3,0
948,733225,3,0
949,733839,3,0
950,734454,3,0
951,735068,3,0
952,735682,3,0
953,736296,3,0
954,736911,3,0
955,737525,3,0
956,738139,3,0
957,738753,3,0
958,739367,3,0
959,739982,4,0
960,740596,3,0
961,741210,3,0
962,741824,3,0
963,742439,3,0
964,743053,3,0
965,743667,3,0
966,744281,3,0
967,744896,3,0
968,745510,3,0
969,746124,3,0
970,746738,3,0
971,747352,3,0
972,747967,4,0
973,748581,3,0
974,749195,3,0
975,749809,3,0
976,750424,3,0
977,751038,3,0
978,751652,3,0
979,752266,3,0
980,752881,3,0
981,753495,3,0
982,754109,3,0
983,754723,3,0
984,755338,3,0
985,755952,4,0
986,756566,3,0
987,757180,3,0
988,757795,3,0
989,758409,3,0
990,759023,3,0
991,759637,3,0
992,760251,3,0
993,760866,3,0
994,761480,3,0
995,762094,3,0
996,762708,3,0
997,763323,4,0
998,763937,3,0
999,764551,3,0
1000,765166,3,0
1001,765780,3,0
1002,766394,3,0
1003,767008,3,0
1004,767622,3,0
1005,768237,3,0
1006,768851,3,0
1007,769465,3,0
1008,770079,3,0
1009,770694,3,0
1010,771308,3,0
1011,771922,4,0
1012,772536,3,0
1013,773151,3,0
1014,773765,3,0
1015,774379,3,0
1016,774993,3,0
1017,775608,3,0
1018,776222,3,0
1019,776836,3,0
1020,777450,3,0
1021,778065,3,0
1022,778679,3,0
1023,779293,3,0
1024,779907,3,0
1025,780521,3,0
1026,781136,3,0
1027,781750,3,0
1028,782364,3,0
1029,782978,3,0
1030,783593,4,0
1031,784207,3,0
1032,784821,3,0
1033,785435,3,0
1034,786050,3,0
1035,786664,3,0
1036,787278,3,0
1037,787892,3,0
1038,788507,3,0
1039,789121,3,0
1040,789735,3,0
1041,790349,4,0
1042,790963,3,0
1043,801832,3,0
1044,802446,3,0
1045,803061,3,0
1046,803675,3,0
1047,804289,3,0
1048,804903,3,0
1049,805517,3,0
1050,806132,3,0
1051,806746,3,0
1052,807360,3,0
1053,807974,4,0
1054,808589,3,0
1055,809203,3,0
1056,809817,3,0
1057,810431,3,0
1058,811046,3,0
1059,811660,3,0
1060,812274,3,0
1061,812888,3,0
1062,813503,3,0
1063,814117,3,0
1064,814731,3,0
1065,815345,3,0
1066,815960,3,0
1067,816574,3,0
1068,817188,4,0
1069,817802,3,0
1070,818416,3,0
1071,819031,3,0
1072,819645,3,0
1073,820259,3,0
1074,820873,3,0
1075,821488,3,0
1076,822102,3,0
1077,822716,3,0
1078,823330,3,0
1079,823945,3,0
1080,824559,4,0
1081,825173,3,0
1082,825787,3,0
1083,826401,3,0
1084,827016,3,0
1085,827630,3,0
1086,828244,3,0
1087,828858,3,0
1088,829473,3,0
1089,830087,3,0
1090,830701,3,0
1091,831316,3,0
1092,831930,3,0
1093,832544,3,0
1094,833158,3,0
1095,833772,3,0
1096,834387,4,0
1097,835001,3,0
1098,835615,3,0
1099,836229,3,0
1100,836844,3,0
1101,837458,3,0
1102,838072,3,0
1103,838686,3,0
1104,839301,3,0
1105,839915,3,0
1106,840529,3,0
1107,841143,3,0
1108,841758,3,0
1109,842372,3,0
1110,842986,4,0
1111,843600,3,0
1112,844214,3,0
1113,844829,3,0
1114,845443,3,0
1115,846058,3,0
1116,846671,3,0
1117,847286,3,0
1118,847900,3,0
1119,848514,3,0
1120,849128,3,0
1121,849743,3,0
1122,850357,3,0
1123,850971,3,0
1124,851585,3,0
1125,852200,3,0
1126,852814,3,0
1127,853428,4,0
1128,854042,3,0
1129,854656,3,0
1130,855271,3,0
1131,855885,3,0
1132,856499,3,0
1133,857113,3,0
1134,857728,3,0
1135,858342,3,0
1136,858956,3,0
1137,859570,3,0
1138,860185,4,0
1139,860799,3,0
1140,861413,3,0
1141,862027,3,0
1142,862642,3,0
1143,872538,3,0
1144,873152,3,0
1145,873766,3,0
1146,874380,3,0
1147,874995,3,0
1148,875609,3,0
1149,876223,3,0
1150,876837,3,0
1151,877452,3,0
1152,878066,3,0
1153,878680,3,0
1154,879294,3,0
1155,879909,3,0
1156,880523,3,0
1157,881137,3,0
1158,881751,3,0
1159,882366,3,0
1160,882980,4,0
1161,883594,3,0
1162,884208,3,0
1163,884822,3,0
1164,885437,3,0
1165,886051,3,0
1166,886665,3,0
1167,887279,3,0
1168,887894,3,0
1169,888508,3,0
1170,889122,3,0
