number,latency,type,duration
1171,889736,3,0
1172,890350,3,0
1173,890965,3,0
1174,891579,3,0
1175,892193,3,0
1176,892808,3,0
1177,893422,3,0
1178,894036,4,0
1179,894650,3,0
1180,895264,3,0
1181,895879,3,0
1182,896493,3,0
1183,897107,3,0
1184,897721,3,0
1185,898336,3,0
1186,898950,3,0
1187,899564,4,0
1188,900178,3,0
1189,900792,3,0
1190,901407,3,0
1191,902021,3,0
1192,902636,3,0
1193,903250,3,0
1194,903864,3,0
1195,904478,3,0
1196,905092,3,0
1197,905706,3,0
1198,906321,3,0
1199,906935,3,0
1200,907549,4,0
1201,908163,3,0
1202,908778,3,0
1203,909392,3,0
1204,910006,3,0
1205,910620,3,0
1206,911235,3,0
1207,911849,3,0
1208,912463,3,0
1209,913077,3,0
1210,913692,3,0
1211,914306,4,0
1212,914920,3,0
1213,915534,3,0
1214,916148,3,0
1215,916763,3,0
1216,917377,3,0
1217,917991,3,0
1218,918605,3,0
1219,919220,3,0
1220,919834,3,0
1221,920448,3,0
1222,921063,3,0
1223,921677,3,0
1224,922291,3,0
1225,922905,4,0
1226,923519,3,0
1227,924134,3,0
1228,924748,3,0
1229,925362,3,0
1230,925976,3,0
1231,926591,3,0
1232,927205,3,0
1233,927819,3,0
1234,928433,3,0
1235,929048,3,0
1236,929662,3,0
1237,930276,3,0
1238,930890,3,0
1239,931505,3,0
1240,932119,3,0
1241,932733,4,0
1242,933347,3,0
1243,944728,3,0
1244,945342,3,0
1245,945956,3,0
1246,946570,3,0
1247,947185,3,0
1248,947799,3,0
1249,948413,3,0
1250,949027,3,0
1251,949642,3,0
1252,950256,3,0
1253,950870,4,0
1254,951484,3,0
1255,952099,3,0
1256,952713,3,0
1257,953327,3,0
1258,953941,3,0
1259,954556,3,0
1260,955170,3,0
1261,955784,3,0
1262,956398,3,0
1263,957012,3,0
1264,957627,3,0
1265,958241,3,0
1266,958855,3,0
1267,959469,3,0
1268,960084,3,0
1269,960698,3,0
1270,961312,3,0
1271,961926,3,0
1272,962541,4,0
1273,963155,3,0
1274,963769,3,0
1275,964383,3,0
1276,964998,3,0
1277,965612,3,0
1278,966226,3,0
1279,966840,3,0
1280,967455,3,0
1281,968069,3,0
1282,968683,3,0
1283,969297,3,0
1284,969911,4,0
1285,970526,3,0
1286,971140,3,0
1287,971754,3,0
1288,972368,3,0
1289,972983,3,0
1290,973597,3,0
1291,974211,3,0
1292,974826,3,0
1293,975440,4,0
1294,976054,3,0
1295,976668,3,0
1296,977282,3,0
1297,977897,3,0
1298,978511,3,0
1299,979125,3,0
1300,979739,3,0
1301,980353,3,0
1302,980968,4,0
1303,981582,3,0
1304,982196,3,0
1305,982810,3,0
1306,983425,3,0
1307,984039,3,0
1308,984653,3,0
1309,985267,3,0
1310,985882,3,0
1311,986496,3,0
1312,987110,3,0
1313,987724,3,0
1314,988339,3,0
1315,988953,3,0
1316,989567,3,0
1317,990181,3,0
1318,990795,3,0
1319,991410,4,0
1320,992024,3,0
1321,992638,3,0
1322,993252,3,0
1323,993867,3,0
1324,994481,3,0
1325,995095,3,0
1326,995709,3,0
1327,996324,3,0
1328,996938,3,0
1329,997552,3,0
1330,998166,3,0
1331,998781,3,0
1332,999395,3,0
1333,1000009,4,0
1334,1000623,3,0
1335,1001238,3,0
1336,1001852,3,0
1337,1002466,3,0
1338,1003080,3,0
1339,1003694,3,0
1340,1004309,3,0
1341,1004923,3,0
1342,1005537,3,0
1343,1016048,3,0
1344,1016662,3,0
1345,1017276,3,0
1346,1017890,3,0
1347,1018504,3,0
1348,1019119,3,0
1349,1019733,3,0
1350,1020347,3,0
1351,1020962,3,0
1352,1021576,3,0
1353,1022190,3,0
1354,1022804,3,0
1355,1023418,4,0
1356,1024033,3,0
1357,1024647,3,0
1358,1025261,3,0
1359,1025875,3,0
1360,1026490,3,0
1361,1027104,3,0
1362,1027718,3,0
1363,1028332,3,0
1364,1028947,4,0
1365,1029561,3,0
1366,1030175,3,0
1367,1030789,3,0
1368,1031403,3,0
1369,1032018,3,0
1370,1032632,3,0
1371,1033246,3,0
1372,1033860,3,0
1373,1034475,3,0
1374,1035089,3,0
1375,1035703,3,0
1376,1036317,3,0
1377,1036932,3,0
1378,1037546,3,0
1379,1038160,4,0
1380,1038774,3,0
1381,1039389,3,0
1382,1040003,3,0
1383,1040617,3,0
1384,1041231,3,0
1385,1041846,3,0
1386,1042460,3,0
1387,1043074,3,0
1388,1043688,3,0
1389,1044303,3,0
1390,1044917,3,0
1391,1045531,3,0
1392,1046145,3,0
1393,1046759,4,0
1394,1047374,3,0
1395,1047988,3,0
1396,1048602,3,0
1397,1049216,3,0
1398,1049831,3,0
1399,1050445,3,0
1400,1051059,3,0
1401,1051673,3,0
1402,1052288,3,0
1403,1052902,3,0
1404,1053516,3,0
1405,1054130,3,0
1406,1054745,3,0
1407,1055359,3,0
1408,1055973,4,0
1409,1056587,3,0
1410,1057202,3,0
1411,1057816,3,0
1412,1058430,3,0
1413,1059044,3,0
1414,1059658,3,0
1415,1060273,3,0
1416,1060887,3,0
1417,1061501,4,0
1418,1062115,3,0
1419,1062730,3,0
1420,1063344,3,0
1421,1063958,3,0
1422,1064572,3,0
1423,1065187,3,0
1424,1065801,3,0
1425,1066415,3,0
1426,1067029,3,0
1427,1067644,3,0
1428,1068258,3,0
1429,1068872,3,0
1430,1069486,3,0
1431,1070101,3,0
1432,1070715,3,0
1433,1071329,3,0
1434,1071943,4,0
1435,1072557,3,0
1436,1073172,3,0
1437,1073786,3,0
1438,1074400,3,0
1439,1075014,3,0
1440,1075629,3,0
1441,1076243,3,0
1442,1076857,3,0
1443,1087880,3,0
1444,1088494,3,0
1445,1089108,3,0
1446,1089722,3,0
1447,1090336,3,0
1448,1090950,3,0
1449,1091565,3,0
1450,1092179,3,0
1451,1092793,3,0
1452,1093407,3,0
1453,1094022,3,0
1454,1094636,3,0
1455,1095250,4,0
1456,1095864,3,0
1457,1096479,3,0
1458,1097093,3,0
1459,1097707,3,0
1460,1098321,3,0
1461,1098936,3,0
1462,1099550,3,0
1463,1100164,3,0
1464,1100778,3,0
1465,1101392,3,0
1466,1102007,4,0
1467,1102621,3,0
1468,1103235,3,0
1469,1103849,3,0
1470,1104464,3,0
1471,1105078,3,0
1472,1105692,3,0
1473,1106306,3,0
1474,1106921,3,0
1475,1107535,4,0
1476,1108149,3,0
1477,1108763,3,0
1478,1109378,3,0
1479,1109992,3,0
1480,1110606,3,0
1481,1111220,3,0
1482,1111835,3,0
1483,1112449,3,0
1484,1113063,3,0
1485,1113677,3,0
1486,1114291,3,0
1487,1114906,3,0
1488,1115520,3,0
1489,1116134,3,0
1490,1116748,3,0
1491,1117363,3,0
1492,1117977,3,0
1493,1118591,4,0
1494,1119205,3,0
1495,1119820,3,0
1496,1120434,3,0
1497,1121048,3,0
1498,1121662,3,0
1499,1122277,3,0
1500,1122891,3,0
1501,1123505,3,0
1502,1124119,3,0
1503,1124733,3,0
1504,1125348,3,0
1505,1125962,4,0
1506,1126576,3,0
1507,1127190,3,0
1508,1127805,3,0
1509,1128419,3,0
1510,1129033,3,0
1511,1129647,3,0
1512,1130262,3,0
1513,1130876,3,0
1514,1131490,3,0
1515,1132104,3,0
1516,1132719,3,0
1517,1133333,3,0
1518,1133947,3,0
1519,1134561,3,0
1520,1135175,4,0
1521,1135790,3,0
1522,1136404,3,0
1523,1137018,3,0
1524,1137632,3,0
1525,1138247,3,0
1526,1138861,3,0
1527,1139475,3,0
1528,1140089,3,0
1529,1140704,3,0
1530,1141318,3,0
1531,1141932,3,0
1532,1142546,3,0
1533,1143161,3,0
1534,1143775,3,0
1535,1144389,3,0
1536,1145003,3,0
1537,1145618,3,0
1538,1146232,4,0
1539,1146846,3,0
1540,1147460,3,0
1541,1148075,3,0
1542,1148689,3,0
1543,1159336,3,0
1544,1159950,3,0
1545,1160564,3,0
1546,1161178,3,0
1547,1161793,3,0
1548,1162407,3,0
1549,1163021,3,0
1550,1163635,3,0
1551,1164250,3,0
1552,1164864,3,0
1553,1165478,4,0
1554,1166092,3,0
1555,1166706,3,0
1556,1167321,3,0
1557,1167935,3,0
1558,1168549,3,0
1559,1169164,3,0
1560,1169778,3,0
1561,1170392,3,0
1562,1171006,3,0
1563,1171620,4,0
1564,1172234,3,0
1565,1172849,3,0
1566,1173463,3,0
1567,1174077,3,0
1568,1174691,3,0
1569,1175306,3,0
1570,1175920,3,0
1571,1176534,3,0
1572,1177148,3,0
1573,1177763,3,0
1574,1178377,4,0
1575,1178991,3,0
1576,1179605,3,0
1577,1180220,3,0
1578,1180834,3,0
1579,1181448,3,0
1580,1182062,3,0
1581,1182677,3,0
1582,1183291,3,0
1583,1183905,3,0
1584,1184519,3,0
1585,1185134,3,0
1586,1185748,3,0
1587,1186362,3,0
1588,1186976,3,0
1589,1187591,3,0
1590,1188205,3,0
1591,1188819,4,0
1592,1189433,3,0
1593,1190048,3,0
1594,1190662,3,0
1595,1191276,3,0
1596,1191890,3,0
1597,1192504,3,0
1598,1193119,3,0
1599,1193733,3,0
1600,1194347,4,0
1601,1194961,3,0
1602,1195576,3,0
1603,1196190,3,0
1604,1196804,3,0
1605,1197418,3,0
1606,1198033,3,0
1607,1198647,3,0
1608,1199261,3,0
1609,1199875,3,0
1610,1200490,3,0
1611,1201104,3,0
1612,1201718,3,0
1613,1202332,3,0
1614,1202946,3,0
1615,1203561,3,0
1616,1204175,3,0
1617,1204789,3,0
1618,1205403,4,0
1619,1206018,3,0
1620,1206632,3,0
1621,1207246,3,0
1622,1207860,3,0
1623,1208475,3,0
1624,1209089,3,0
1625,1209703,3,0
1626,1210317,3,0
1627,1210932,3,0
1628,1211546,3,0
1629,1212160,3,0
1630,1212774,3,0
1631,1213389,3,0
1632,1214003,3,0
1633,1214617,4,0
1634,1215231,3,0
1635,1215846,3,0
1636,1216460,3,0
1637,1217074,3,0
1638,1217688,3,0
1639,1218302,3,0
1640,1218917,3,0
1641,1219531,3,0
1642,1220145,3,0
1643,1230400,3,0
1644,1231014,3,0
1645,1231628,3,0
1646,1232242,3,0
1647,1232857,3,0
1648,1233471,3,0
1649,1234085,3,0
1650,1234699,3,0
1651,1235313,4,0
1652,1235928,3,0
1653,1236542,3,0
1654,1237156,3,0
1655,1237770,3,0
1656,1238385,3,0
1657,1238999,3,0
1658,1239613,3,0
1659,1240227,3,0
1660,1240842,3,0
1661,1241456,3,0
1662,1242070,3,0
1663,1242684,3,0
1664,1243299,3,0
1665,1243913,3,0
1666,1244527,3,0
1667,1245141,4,0
1668,1245756,3,0
1669,1246370,3,0
1670,1246984,3,0
1671,1247598,3,0
1672,1248212,3,0
1673,1248827,3,0
1674,1249441,3,0
1675,1250055,3,0
1676,1250669,3,0
1677,1251284,3,0
1678,1251898,3,0
1679,1252512,3,0
1680,1253126,3,0
1681,1253741,3,0
1682,1254355,3,0
1683,1254969,3,0
1684,1255583,4,0
1685,1256198,3,0
1686,1256812,3,0
1687,1257426,3,0
1688,1258040,3,0
1689,1258655,3,0
1690,1259269,3,0
1691,1259883,3,0
1692,1260497,3,0
1693,1261111,3,0
1694,1261726,3,0
1695,1262340,3,0
1696,1262954,4,0
1697,1263568,3,0
1698,1264183,3,0
1699,1264797,3,0
1700,1265411,3,0
1701,1266025,3,0
1702,1266640,3,0
1703,1267254,3,0
1704,1267868,3,0
1705,1268482,4,0
1706,1269097,3,0
1707,1269711,3,0
1708,1270325,3,0
1709,1270939,3,0
1710,1271553,3,0
1711,1272168,3,0
1712,1272782,3,0
1713,1273396,3,0
1714,1274010,3,0
1715,1274625,3,0
1716,1275239,4,0
1717,1275853,3,0
1718,1276467,1,0
1719,1276468,3,0
1720,1277082,3,0
1721,1277696,3,0
1722,1278310,3,0
1723,1278924,3,0
1724,1279539,3,0
1725,1280153,3,0
1726,1280767,3,0
1727,1281381,3,0
1728,1281996,3,0
1729,1282610,3,0
1730,1283224,3,0
1731,1283838,3,0
1732,1284452,3,0
1733,1285067,3,0
1734,1285681,3,0
1735,1286295,4,0
1736,1286909,3,0
1737,1287524,3,0
1738,1288138,3,0
1739,1288752,3,0
1740,1289366,3,0
1741,1289981,3,0
1742,1290595,3,0
1743,1291209,3,0
1744,1302283,3,0
1745,1302897,3,0
1746,1303511,3,0
1747,1304125,3,0
1748,1304739,3,0
1749,1305354,3,0
1750,1305968,3,0
1751,1306582,3,0
1752,1307196,3,0
1753,1307810,3,0
1754,1308425,3,0
1755,1309039,3,0
1756,1309653,3,0
1757,1310267,3,0
1758,1310882,3,0
1759,1311496,3,0
1760,1312110,4,0
1761,1312725,3,0
1762,1313339,3,0
1763,1313953,3,0
1764,1314567,3,0
1765,1315181,3,0
1766,1315796,3,0
1767,1316410,3,0
1768,1317024,3,0
1769,1317638,3,0
1770,1318253,3,0
1771,1318867,3,0
1772,1319481,3,0
1773,1320095,3,0
1774,1320710,4,0
1775,1321324,3,0
1776,1321938,3,0
1777,1322552,3,0
1778,1323167,3,0
1779,1323781,3,0
1780,1324395,3,0
1781,1325009,3,0
1782,1325624,3,0
1783,1326238,3,0
1784,1326852,3,0
1785,1327466,3,0
1786,1328080,3,0
1787,1328695,4,0
1788,1329309,3,0
1789,1329923,3,0
1790,1330537,3,0
1791,1331152,3,0
1792,1331766,3,0
1793,1332380,3,0
1794,1332994,3,0
1795,1333609,3,0
1796,1334223,3,0
1797,1334837,3,0
1798,1335451,3,0
1799,1336066,3,0
1800,1336680,3,0
1801,1337294,4,0
1802,1337908,3,0
1803,1338522,3,0
1804,1339137,3,0
1805,1339751,3,0
1806,1340365,3,0
1807,1340979,3,0
1808,1341594,3,0
1809,1342208,3,0
1810,1342822,3,0
1811,1343436,3,0
1812,1344051,4,0
1813,1344665,3,0
1814,1345279,3,0
1815,1345893,3,0
1816,1346508,3,0
1817,1347122,3,0
1818,1347736,3,0
1819,1348350,3,0
1820,1348965,3,0
1821,1349579,3,0
1822,1350193,3,0
1823,1350807,3,0
1824,1351421,3,0
1825,1352036,3,0
1826,1352650,3,0
1827,1353264,4,0
1828,1353878,3,0
1829,1354493,3,0
1830,1355107,3,0
1831,1355721,3,0
1832,1356335,3,0
1833,1356950,3,0
1834,1357564,3,0
1835,1358178,3,0
1836,1358792,3,0
1837,1359407,3,0
1838,1360021,3,0
1839,1360635,3,0
1840,1361249,3,0
1841,1361864,3,0
1842,1362478,4,0
1843,1363092,3,0
1844,1374285,3,0
1845,1374899,3,0
1846,1375513,3,0
1847,1376127,3,0
1848,1376742,3,0
1849,1377356,3,0
1850,1377970,3,0
1851,1378584,3,0
1852,1379199,3,0
1853,1379813,3,0
1854,1380427,3,0
1855,1381041,3,0
1856,1381656,3,0
1857,1382270,3,0
1858,1382884,3,0
1859,1383498,3,0
1860,1384113,3,0
1861,1384727,4,0
1862,1385341,3,0
1863,1385955,3,0
1864,1386570,3,0
1865,1387184,3,0
1866,1387798,3,0
1867,1388412,3,0
1868,1389027,3,0
1869,1389641,3,0
1870,1390255,3,0
1871,1390869,3,0
1872,1391483,3,0
1873,1392098,3,0
1874,1392712,3,0
1875,1393326,4,0
1876,1393940,3,0
1877,1394555,3,0
1878,1395169,3,0
1879,1395783,3,0
1880,1396397,3,0
1881,1397012,3,0
1882,1397626,3,0
1883,1398240,3,0
1884,1398854,3,0
1885,1399469,3,0
1886,1400083,3,0
1887,1400697,3,0
1888,1401311,3,0
1889,1401925,4,0
1890,1402540,3,0
1891,1403154,3,0
1892,1403768,3,0
1893,1404382,3,0
1894,1404997,3,0
1895,1405611,3,0
1896,1406225,3,0
1897,1406839,3,0
1898,1407454,3,0
1899,1408068,3,0
1900,1408682,4,0
1901,1409296,3,0
1902,1409911,3,0
1903,1410525,3,0
1904,1411139,3,0
1905,1411753,3,0
1906,1412368,3,0
1907,1412982,3,0
1908,1413596,3,0
1909,1414210,3,0
1910,1414824,4,0
1911,1415439,3,0
1912,1416053,3,0
1913,1416667,3,0
1914,1417281,3,0
1915,1417896,3,0
1916,1418510,3,0
1917,1419124,3,0
1918,1419738,3,0
1919,1420353,3,0
1920,1420967,3,0
1921,1421581,3,0
1922,1422195,3,0
1923,1422810,3,0
1924,1423424,3,0
1925,1424038,3,0
1926,1424652,4,0
1927,1425267,3,0
1928,1425881,3,0
1929,1426495,3,0
1930,1427109,3,0
1931,1427723,3,0
1932,1428338,3,0
1933,1428952,3,0
1934,1429566,3,0
1935,1430180,3,0
1936,1430795,3,0
1937,1431409,3,0
1938,1432023,3,0
1939,1432637,3,0
1940,1433252,3,0
1941,1433866,3,0
1942,1434480,4,0
1943,1435094,3,0
1944,1446083,3,0
1945,1446697,3,0
1946,1447311,3,0
1947,1447925,3,0
1948,1448539,3,0
1949,1449154,3,0
1950,1449768,3,0
1951,1450382,3,0
1952,1450996,4,0
1953,1451610,3,0
1954,1452225,3,0
1955,1452839,3,0
1956,1453453,3,0
1957,1454067,3,0
1958,1454682,3,0
1959,1455296,3,0
1960,1455910,3,0
1961,1456524,3,0
1962,1457139,3,0
1963,1457753,3,0
1964,1458367,3,0
1965,1458981,3,0
1966,1459596,3,0
1967,1460210,3,0
1968,1460824,3,0
1969,1461438,3,0
1970,1462052,4,0
1971,1462667,3,0
1972,1463281,3,0
1973,1463895,3,0
1974,1464509,3,0
1975,1465124,3,0
1976,1465738,3,0
1977,1466352,3,0
1978,1466967,3,0
1979,1467581,3,0
1980,1468195,3,0
1981,1468809,3,0
1982,1469423,3,0
1983,1470038,3,0
1984,1470652,3,0
1985,1471266,4,0
1986,1471880,3,0
1987,1472494,3,0
1988,1473109,3,0
1989,1473723,3,0
1990,1474337,3,0
1991,1474951,3,0
1992,1475566,3,0
1993,1476180,3,0
1994,1476794,3,0
1995,1477408,3,0
1996,1478023,4,0
1997,1478637,3,0
1998,1479251,3,0
1999,1479865,3,0
2000,1480480,3,0
2001,1481094,3,0
2002,1481708,3,0
2003,1482322,3,0
2004,1482937,3,0
2005,1483551,3,0
2006,1484165,3,0
2007,1484779,3,0
2008,1485394,4,0
2009,1486008,3,0
2010,1486622,3,0
2011,1487236,3,0
2012,1487850,3,0
2013,1488465,3,0
2014,1489079,3,0
2015,1489693,3,0
2016,1490308,3,0
2017,1490922,3,0
2018,1491536,3,0
2019,1492150,3,0
2020,1492764,3,0
2021,1493379,3,0
2022,1493993,4,0
2023,1494607,3,0
2024,1495221,3,0
2025,1495836,3,0
2026,1496450,3,0
2027,1497064,3,0
2028,1497678,3,0
2029,1498293,3,0
2030,1498907,3,0
2031,1499521,3,0
2032,1500135,3,0
2033,1500750,3,0
2034,1501364,4,0
2035,1501978,3,0
2036,1502592,3,0
2037,1503207,3,0
2038,1503821,3,0
2039,1504435,3,0
2040,1505049,3,0
2041,1505663,3,0
2042,1506278,3,0
2043,1506892,3,0
2044,1518989,3,0
2045,1519603,3,0
2046,1520218,3,0
2047,1520832,3,0
2048,1521446,3,0
2049,1522060,3,0
2050,1522674,3,0
2051,1523289,3,0
2052,1523903,4,0
2053,1524517,3,0
2054,1525131,3,0
2055,1525746,3,0
2056,1526360,3,0
2057,1526974,3,0
2058,1527589,3,0
2059,1528203,3,0
2060,1528817,3,0
2061,1529431,3,0
2062,1530045,4,0
2063,1530659,3,0
2064,1531274,3,0
2065,1531888,3,0
2066,1532502,3,0
2067,1533116,3,0
2068,1533731,3,0
2069,1534345,3,0
2070,1534959,3,0
2071,1535573,3,0
2072,1536188,3,0
2073,1536802,3,0
2074,1537416,3,0
2075,1538031,3,0
2076,1538644,4,0
2077,1539259,3,0
2078,1539873,3,0
2079,1540487,3,0
2080,1541101,3,0
2081,1541716,3,0
2082,1542330,3,0
2083,1542944,3,0
2084,1543558,3,0
2085,1544173,3,0
2086,1544787,3,0
2087,1545401,3,0
2088,1546015,3,0
2089,1546630,3,0
2090,1547244,4,0
2091,1547858,3,0
2092,1548472,3,0
2093,1549087,3,0
2094,1549701,3,0
2095,1550315,3,0
2096,1550929,3,0
2097,1551544,3,0
2098,1552158,3,0
2099,1552772,3,0
2100,1553386,3,0
2101,1554001,3,0
2102,1554615,3,0
2103,1555229,3,0
2104,1555843,3,0
2105,1556457,3,0
2106,1557072,3,0
2107,1557686,3,0
2108,1558300,3,0
2109,1558914,4,0
2110,1559529,3,0
2111,1560143,3,0
2112,1560757,3,0
2113,1561371,3,0
2114,1561986,3,0
2115,1562600,3,0
2116,1563214,3,0
2117,1563828,3,0
2118,1564443,3,0
2119,1565057,3,0
2120,1565671,4,0
2121,1566285,3,0
2122,1566900,3,0
2123,1567514,3,0
2124,1568128,3,0
2125,1568742,3,0
2126,1569357,3,0
2127,1569971,3,0
2128,1570585,3,0
2129,1571199,3,0
2130,1571813,3,0
2131,1572428,3,0
2132,1573042,3,0
2133,1573656,3,0
2134,1574270,3,0
2135,1574885,3,0
2136,1575499,4,0
2137,1576113,3,0
2138,1576727,3,0
2139,1577342,3,0
2140,1577956,3,0
2141,1578570,3,0
2142,1579184,3,0
2143,1579798,3,0
2144,1909329,5,0
2145,1909944,5,0
2146,1910558,5,0
2147,1911172,5,0
2148,1911786,5,0
2149,1912400,5,0
2150,1913015,5,0
2151,1913629,5,0
2152,1914243,5,0
2153,1914857,5,0
2154,1915472,5,0
2155,1916086,5,0
2156,1916700,5,0
2157,1917314,5,0
2158,1917929,5,0
2159,1918543,5,0
2160,1919157,5,0
2161,1919771,5,0
2162,1920386,5,0
2163,1921000,5,0
2164,1921614,5,0
2165,1922228,5,0
2166,1922843,5,0
2167,1923457,5,0
2168,1924071,5,0
2169,1924685,5,0
2170,1925299,5,0
2171,1925914,5,0
2172,1926528,5,0
2173,1927142,5,0
2174,1927756,5,0
2175,1928371,5,0
2176,1928985,5,0
2177,1929599,5,0
2178,1930213,5,0
2179,1930828,5,0
2180,1931442,5,0
2181,1932056,5,0
2182,1932670,5,0
2183,1933285,5,0
2184,1933899,5,0
2185,1934513,5,0
2186,1935127,5,0
2187,1935742,5,0
2188,1936356,5,0
2189,1936970,5,0
2190,1937584,5,0
2191,1938198,5,0
2192,1938813,5,0
2193,1939427,5,0
2194,1940041,5,0
2195,1940655,5,0
2196,1941270,5,0
2197,1941884,5,0
2198,1942498,5,0
2199,1943112,5,0
2200,1943727,5,0
2201,1944341,5,0
2202,1944955,5,0
2203,1945569,5,0
2204,1946184,5,0
2205,1946798,5,0
2206,1947412,5,0
2207,1948026,5,0
2208,1948641,5,0
2209,1949255,5,0
2210,1949869,5,0
2211,1950483,5,0
2212,1951097,5,0
2213,1951712,5,0
2214,1952326,5,0
