number,latency,type,duration
2215,1952940,5,0
2216,1953554,5,0
2217,1954169,5,0
2218,1954783,5,0
2219,1955397,5,0
2220,1956011,5,0
2221,1956626,5,0
2222,1957240,5,0
2223,1957854,5,0
2224,1958468,5,0
2225,1959083,5,0
2226,1959697,5,0
2227,1960311,5,0
2228,1960925,5,0
2229,1961540,5,0
2230,1962154,5,0
2231,1962768,5,0
2232,1963382,5,0
2233,1963996,5,0
2234,1964611,5,0
2235,1965225,5,0
2236,1965839,5,0
2237,1966453,5,0
2238,1967068,5,0
2239,1967682,5,0
2240,1968296,5,0
2241,1968910,5,0
2242,1969525,5,0
2243,1970139,5,0
2244,1970753,5,0
2245,1971367,5,0
2246,1971982,5,0
2247,1972596,5,0
2248,1973210,5,0
2249,1973824,5,0
2250,1974438,5,0
2251,1975053,5,0
2252,1975667,5,0
2253,1976281,5,0
2254,1976895,5,0
2255,1977510,5,0
2256,1978124,5,0
2257,1978738,5,0
2258,1979352,5,0
2259,1979967,5,0
2260,1980581,5,0
2261,1981195,5,0
2262,1981809,5,0
2263,1982424,5,0
2264,1983038,5,0
2265,1983652,5,0
2266,1984266,5,0
2267,1984881,5,0
2268,1985495,5,0
2269,1986109,5,0
2270,1986723,5,0
2271,1987337,5,0
2272,1987952,5,0
2273,1988566,5,0
2274,1989180,5,0
2275,1989794,5,0
2276,1990409,5,0
2277,1991023,5,0
2278,1991637,5,0
2279,1992251,5,0
2280,1992866,5,0
2281,1993480,5,0
2282,1994094,5,0
2283,1994708,5,0
2284,1997097,1,0
2285,1997711,1,0
2286,1998326,1,0
2287,1998940,1,0
2288,1999554,1,0
2289,2000168,1,0
2290,2000783,1,0
2291,2001397,1,0
2292,2002011,1,0
2293,2002625,1,0
2294,2003239,1,0
2295,2003854,1,0
2296,2004468,1,0
2297,2005082,1,0
2298,2005696,1,0
2299,2006311,2,0
2300,2006925,1,0
2301,2007539,1,0
2302,2008153,1,0
2303,2008768,1,0
2304,2009382,1,0
2305,2009996,1,0
2306,2010610,1,0
2307,2011225,1,0
2308,2011839,1,0
2309,2012453,1,0
2310,2013067,2,0
2311,2013682,1,0
2312,2014296,1,0
2313,2014910,1,0
2314,2015524,1,0
2315,2016138,1,0
2316,2016753,1,0
2317,2017367,1,0
2318,2017981,1,0
2319,2018595,1,0
2320,2019210,1,0
2321,2019824,1,0
2322,2020438,1,0
2323,2021052,1,0
2324,2021667,2,0
2325,2022281,1,0
2326,2022895,1,0
2327,2023509,1,0
2328,2024124,1,0
2329,2024738,1,0
2330,2025352,1,0
2331,2025966,1,0
2332,2026580,1,0
2333,2027195,2,0
2334,2027809,1,0
2335,2028423,1,0
2336,2029037,1,0
2337,2029652,1,0
2338,2030266,1,0
2339,2030880,1,0
2340,2031494,1,0
2341,2032109,1,0
2342,2032723,1,0
2343,2033337,1,0
2344,2033951,1,0
2345,2034566,1,0
2346,2035180,1,0
2347,2035794,1,0
2348,2036408,1,0
2349,2037023,1,0
2350,2037637,2,0
2351,2038251,1,0
2352,2038865,1,0
2353,2039479,1,0
2354,2040094,1,0
2355,2040708,1,0
2356,2041322,1,0
2357,2041936,1,0
2358,2042551,1,0
2359,2043165,1,0
2360,2043779,2,0
2361,2044393,1,0
2362,2045008,1,0
2363,2045622,1,0
2364,2046236,1,0
2365,2046850,1,0
2366,2047465,1,0
2367,2048079,1,0
2368,2048693,1,0
2369,2049307,1,0
2370,2049922,1,0
2371,2050536,1,0
2372,2051150,1,0
2373,2051764,1,0
2374,2052378,1,0
2375,2052993,1,0
2376,2053607,1,0
2377,2054221,1,0
2378,2054835,1,0
2379,2055450,2,0
2380,2056064,1,0
2381,2056678,1,0
2382,2057292,1,0
2383,2057907,1,0
2384,2067547,1,0
2385,2068161,1,0
2386,2068775,1,0
2387,2069389,1,0
2388,2070004,1,0
2389,2070618,1,0
2390,2071232,1,0
2391,2071846,1,0
2392,2072461,2,0
2393,2073075,1,0
2394,2073689,1,0
2395,2074303,1,0
2396,2074918,1,0
2397,2075532,1,0
2398,2076146,1,0
2399,2076760,1,0
2400,2077375,1,0
2401,2077989,1,0
2402,2078603,1,0
2403,2079217,1,0
2404,2079832,1,0
2405,2080446,1,0
2406,2081060,1,0
2407,2081674,1,0
2408,2082288,1,0
2409,2082903,1,0
2410,2083517,2,0
2411,2084131,1,0
2412,2084745,1,0
2413,2085360,1,0
2414,2085974,1,0
2415,2086588,1,0
2416,2087202,1,0
2417,2087817,1,0
2418,2088431,1,0
2419,2089045,1,0
2420,2089659,1,0
2421,2090274,1,0
2422,2090888,1,0
2423,2091502,1,0
2424,2092116,1,0
2425,2092731,1,0
2426,2093345,1,0
2427,2093959,1,0
2428,2094573,2,0
2429,2095187,1,0
2430,2095802,1,0
2431,2096416,1,0
2432,2097030,1,0
2433,2097644,1,0
2434,2098259,1,0
2435,2098873,1,0
2436,2099487,1,0
2437,2100101,2,0
2438,2100716,1,0
2439,2101330,1,0
2440,2101944,1,0
2441,2102558,1,0
2442,2103173,1,0
2443,2103787,1,0
2444,2104401,1,0
2445,2105015,1,0
2446,2105630,1,0
2447,2106244,2,0
2448,2106858,1,0
2449,2107472,1,0
2450,2108086,1,0
2451,2108701,1,0
2452,2109315,1,0
2453,2109929,1,0
2454,2110543,1,0
2455,2111158,1,0
2456,2111772,1,0
2457,2112386,1,0
2458,2113000,1,0
2459,2113615,1,0
2460,2114229,1,0
2461,2114843,1,0
2462,2115457,1,0
2463,2116072,1,0
2464,2116686,1,0
2465,2117300,2,0
2466,2117914,1,0
2467,2118529,1,0
2468,2119143,1,0
2469,2119757,1,0
2470,2120371,1,0
2471,2120985,1,0
2472,2121600,1,0
2473,2122214,1,0
2474,2122828,1,0
2475,2123442,1,0
2476,2124057,1,0
2477,2124671,1,0
2478,2125285,1,0
2479,2125899,1,0
2480,2126514,1,0
2481,2127128,1,0
2482,2127742,2,0
2483,2128356,1,0
2484,2137877,1,0
2485,2138491,1,0
2486,2139105,1,0
2487,2139720,1,0
2488,2140334,1,0
2489,2140948,1,0
2490,2141562,1,0
2491,2142177,1,0
2492,2142791,1,0
2493,2143405,1,0
2494,2144019,1,0
2495,2144634,1,0
2496,2145248,1,0
2497,2145862,1,0
2498,2146476,1,0
2499,2147091,1,0
2500,2147705,2,0
2501,2148319,1,0
2502,2148933,1,0
2503,2149548,1,0
2504,2150162,1,0
2505,2150776,1,0
2506,2151390,1,0
2507,2152005,1,0
2508,2152619,1,0
2509,2153233,1,0
2510,2153847,1,0
2511,2154461,1,0
2512,2155076,1,0
2513,2155690,1,0
2514,2156304,2,0
2515,2156918,1,0
2516,2157533,1,0
2517,2158147,1,0
2518,2158761,1,0
2519,2159375,1,0
2520,2159990,1,0
2521,2160604,1,0
2522,2161218,1,0
2523,2161832,2,0
2524,2162447,1,0
2525,2163061,1,0
2526,2163675,1,0
2527,2164289,1,0
2528,2164903,1,0
2529,2165518,1,0
2530,2166132,1,0
2531,2166746,1,0
2532,2167360,1,0
2533,2167975,1,0
2534,2168589,1,0
2535,2169203,1,0
2536,2169817,1,0
2537,2170432,2,0
2538,2171046,1,0
2539,2171660,1,0
2540,2172274,1,0
2541,2172889,1,0
2542,2173503,1,0
2543,2174117,1,0
2544,2174731,1,0
2545,2175346,1,0
2546,2175960,1,0
2547,2176574,1,0
2548,2177188,1,0
2549,2177802,1,0
2550,2178417,1,0
2551,2179031,1,0
2552,2179645,1,0
2553,2180259,1,0
2554,2180874,2,0
2555,2181488,1,0
2556,2182102,1,0
2557,2182716,1,0
2558,2183331,1,0
2559,2183945,1,0
2560,2184559,1,0
2561,2185173,1,0
2562,2185788,1,0
2563,2186402,1,0
2564,2187016,1,0
2565,2187630,1,0
2566,2188245,1,0
2567,2188859,1,0
2568,2189473,1,0
2569,2190087,1,0
2570,2190701,2,0
2571,2191316,1,0
2572,2191930,1,0
2573,2192544,1,0
2574,2193158,1,0
2575,2193773,1,0
2576,2194387,1,0
2577,2195001,1,0
2578,2195615,1,0
2579,2196230,1,0
2580,2196844,1,0
2581,2197458,2,0
2582,2198072,1,0
2583,2198687,1,0
2584,2210511,1,0
2585,2211125,1,0
2586,2211739,1,0
2587,2212353,1,0
2588,2212968,1,0
2589,2213582,1,0
2590,2214196,1,0
2591,2214810,1,0
2592,2215425,1,0
2593,2216039,1,0
2594,2216653,1,0
2595,2217267,1,0
2596,2217881,1,0
2597,2218496,1,0
2598,2219110,2,0
2599,2219724,1,0
2600,2220338,1,0
2601,2220953,1,0
2602,2221567,1,0
2603,2222181,1,0
2604,2222795,1,0
2605,2223410,1,0
2606,2224024,1,0
2607,2224638,1,0
2608,2225252,1,0
2609,2225867,1,0
2610,2226481,1,0
2611,2227095,1,0
2612,2227709,1,0
2613,2228324,1,0
2614,2228938,2,0
2615,2229552,1,0
2616,2230166,1,0
2617,2230780,1,0
2618,2231395,1,0
2619,2232009,1,0
2620,2232623,1,0
2621,2233237,1,0
2622,2233852,1,0
2623,2234466,1,0
2624,2235080,1,0
2625,2235694,1,0
2626,2236309,1,0
2627,2236923,1,0
2628,2237537,1,0
2629,2238151,2,0
2630,2238766,1,0
2631,2239380,1,0
2632,2239994,1,0
2633,2240608,1,0
2634,2241223,1,0
2635,2241837,1,0
2636,2242451,1,0
2637,2243065,1,0
2638,2243680,1,0
2639,2244294,2,0
2640,2244908,1,0
2641,2245522,1,0
2642,2246136,1,0
2643,2246751,1,0
2644,2247365,1,0
2645,2247979,1,0
2646,2248593,1,0
2647,2249208,1,0
2648,2249822,1,0
2649,2250436,1,0
2650,2251050,2,0
2651,2251665,1,0
2652,2252279,1,0
2653,2252893,1,0
2654,2253507,1,0
2655,2254122,1,0
2656,2254736,1,0
2657,2255350,1,0
2658,2255964,1,0
2659,2256579,1,0
2660,2257193,1,0
2661,2257807,1,0
2662,2258421,1,0
2663,2259035,1,0
2664,2259650,1,0
2665,2260264,1,0
2666,2260878,1,0
2667,2261492,2,0
2668,2262107,1,0
2669,2262721,1,0
2670,2263335,1,0
2671,2263949,1,0
2672,2264564,1,0
2673,2265178,1,0
2674,2265792,1,0
2675,2266406,1,0
2676,2267021,1,0
2677,2267635,1,0
2678,2268249,1,0
2679,2268863,1,0
2680,2269478,1,0
2681,2270092,1,0
2682,2270706,2,0
2683,2271320,1,0
2684,2283366,1,0
2685,2283980,1,0
2686,2284595,1,0
2687,2285209,1,0
2688,2285823,1,0
2689,2286437,1,0
2690,2287052,1,0
2691,2287666,1,0
2692,2288280,1,0
2693,2288894,1,0
2694,2289508,2,0
2695,2290123,1,0
2696,2290737,1,0
2697,2291351,1,0
2698,2291965,1,0
2699,2292580,1,0
2700,2293194,1,0
2701,2293808,1,0
2702,2294422,1,0
2703,2295037,2,0
2704,2295651,1,0
2705,2296265,1,0
2706,2296879,1,0
2707,2297494,1,0
2708,2298108,1,0
2709,2298722,1,0
2710,2299336,1,0
2711,2299951,1,0
2712,2300565,1,0
2713,2301179,1,0
2714,2301793,1,0
2715,2302407,1,0
2716,2303022,1,0
2717,2303636,1,0
2718,2304250,1,0
2719,2304864,1,0
2720,2305479,1,0
2721,2306093,1,0
2722,2306707,2,0
2723,2307321,1,0
2724,2307936,1,0
2725,2308550,1,0
2726,2309164,1,0
2727,2309778,1,0
2728,2310393,1,0
2729,2311007,1,0
2730,2311621,1,0
2731,2312235,1,0
2732,2312850,1,0
2733,2313464,1,0
2734,2314078,1,0
2735,2314692,1,0
2736,2315306,1,0
2737,2315921,1,0
2738,2316535,1,0
2739,2317149,1,0
2740,2317763,2,0
2741,2318378,1,0
2742,2318992,1,0
2743,2319606,1,0
2744,2320220,1,0
2745,2320835,1,0
2746,2321449,1,0
2747,2322063,1,0
2748,2322677,1,0
2749,2323292,1,0
2750,2323906,1,0
2751,2324520,1,0
2752,2325134,2,0
2753,2325749,1,0
2754,2326363,1,0
2755,2326977,1,0
2756,2327591,1,0
2757,2328205,1,0
2758,2328820,1,0
2759,2329434,1,0
2760,2330048,1,0
2761,2330662,1,0
2762,2331277,2,0
2763,2331891,1,0
2764,2332505,1,0
2765,2333119,1,0
2766,2333734,1,0
2767,2334348,1,0
2768,2334962,1,0
2769,2335576,1,0
2770,2336191,1,0
2771,2336805,1,0
2772,2337419,1,0
2773,2338033,1,0
2774,2338648,1,0
2775,2339262,2,0
2776,2339876,1,0
2777,2340490,1,0
2778,2341104,1,0
2779,2341719,1,0
2780,2342333,1,0
2781,2342947,1,0
2782,2343561,1,0
2783,2344176,1,0
2784,2354089,1,0
2785,2354703,1,0
2786,2355317,1,0
2787,2355931,1,0
2788,2356546,1,0
2789,2357160,1,0
2790,2357774,1,0
2791,2358388,1,0
2792,2359003,2,0
2793,2359617,1,0
2794,2360231,1,0
2795,2360845,1,0
2796,2361460,1,0
2797,2362074,1,0
2798,2362688,1,0
2799,2363302,1,0
2800,2363917,1,0
2801,2364531,1,0
2802,2365145,1,0
2803,2365759,1,0
2804,2366374,1,0
2805,2366988,1,0
2806,2367602,2,0
2807,2368216,1,0
2808,2368830,1,0
2809,2369445,1,0
2810,2370059,1,0
2811,2370673,1,0
2812,2371287,1,0
2813,2371902,1,0
2814,2372516,1,0
2815,2373130,1,0
2816,2373744,1,0
2817,2374359,1,0
2818,2374973,1,0
2819,2375587,1,0
2820,2376201,2,0
2821,2376816,1,0
2822,2377430,1,0
2823,2378044,1,0
2824,2378658,1,0
2825,2379273,1,0
2826,2379887,1,0
2827,2380501,1,0
2828,2381115,1,0
2829,2381730,1,0
2830,2382344,1,0
2831,2382958,1,0
2832,2383572,1,0
2833,2384186,1,0
2834,2384801,1,0
2835,2385415,1,0
2836,2386029,2,0
2837,2386643,1,0
2838,2387258,1,0
2839,2387872,1,0
2840,2388486,1,0
2841,2389100,1,0
2842,2389715,1,0
2843,2390329,1,0
2844,2390943,1,0
2845,2391557,1,0
2846,2392172,1,0
2847,2392786,1,0
2848,2393400,1,0
2849,2394014,1,0
2850,2394628,2,0
2851,2395243,1,0
2852,2395857,1,0
2853,2396471,1,0
2854,2397085,1,0
2855,2397700,1,0
2856,2398314,1,0
2857,2398928,1,0
2858,2399542,1,0
2859,2400157,1,0
2860,2400771,1,0
2861,2401385,1,0
2862,2401999,1,0
2863,2402614,1,0
2864,2403228,1,0
2865,2403842,2,0
2866,2404456,1,0
2867,2405071,1,0
2868,2405685,1,0
2869,2406299,1,0
2870,2406913,1,0
2871,2407527,1,0
2872,2408142,1,0
2873,2408756,1,0
2874,2409370,1,0
2875,2409984,1,0
2876,2410599,1,0
2877,2411213,1,0
2878,2411827,1,0
2879,2412441,1,0
2880,2413056,1,0
2881,2413670,1,0
2882,2414284,2,0
2883,2414898,1,0
2884,2426757,1,0
2885,2427371,1,0
2886,2427985,1,0
2887,2428599,1,0
2888,2429214,1,0
2889,2429828,1,0
2890,2430442,1,0
2891,2431056,1,0
2892,2431670,1,0
2893,2432285,1,0
2894,2432899,1,0
2895,2433513,1,0
2896,2434127,1,0
2897,2434742,1,0
2898,2435356,2,0
2899,2435970,1,0
2900,2436584,1,0
2901,2437199,1,0
2902,2437813,1,0
2903,2438427,1,0
2904,2439041,1,0
2905,2439656,1,0
2906,2440270,1,0
2907,2440884,1,0
2908,2441498,1,0
2909,2442112,1,0
2910,2442727,1,0
2911,2443341,1,0
2912,2443955,1,0
2913,2444569,1,0
2914,2445184,1,0
2915,2445798,2,0
2916,2446412,1,0
2917,2447026,1,0
2918,2447641,1,0
2919,2448255,1,0
2920,2448869,1,0
2921,2449483,1,0
2922,2450098,1,0
2923,2450712,1,0
2924,2451326,1,0
2925,2451940,2,0
2926,2452555,1,0
2927,2453169,1,0
2928,2453783,1,0
2929,2454397,1,0
2930,2455011,1,0
2931,2455626,1,0
2932,2456240,1,0
2933,2456854,1,0
2934,2457468,2,0
2935,2458083,1,0
2936,2458697,1,0
2937,2459311,1,0
2938,2459925,1,0
2939,2460540,1,0
2940,2461154,1,0
2941,2461768,1,0
2942,2462382,1,0
2943,2462997,1,0
2944,2463611,2,0
2945,2464225,1,0
2946,2464839,1,0
2947,2465454,1,0
2948,2466068,1,0
2949,2466682,1,0
2950,2467296,1,0
2951,2467910,1,0
2952,2468525,1,0
2953,2469139,1,0
2954,2469753,1,0
2955,2470367,1,0
2956,2470982,1,0
2957,2471596,1,0
2958,2472210,1,0
2959,2472824,1,0
2960,2473439,1,0
2961,2474053,2,0
2962,2474667,1,0
2963,2475281,1,0
2964,2475896,1,0
2965,2476510,1,0
2966,2477124,1,0
2967,2477738,1,0
2968,2478353,1,0
2969,2478967,1,0
2970,2479581,1,0
2971,2480195,1,0
2972,2480809,1,0
2973,2481424,1,0
2974,2482038,1,0
2975,2482652,1,0
2976,2483266,1,0
2977,2483881,1,0
2978,2484495,1,0
2979,2485109,1,0
2980,2485723,2,0
2981,2486338,1,0
2982,2486952,1,0
2983,2487566,1,0
2984,2500277,1,0
2985,2500892,1,0
2986,2501506,1,0
2987,2502120,1,0
2988,2502734,1,0
2989,2503349,1,0
2990,2503963,1,0
2991,2504577,1,0
2992,2505191,1,0
2993,2505806,1,0
2994,2506420,1,0
2995,2507034,2,0
2996,2507648,1,0
2997,2508262,1,0
2998,2508877,1,0
2999,2509491,1,0
3000,2510105,1,0
3001,2510719,1,0
3002,2511334,1,0
3003,2511948,1,0
3004,2512562,1,0
3005,2513176,2,0
3006,2513791,1,0
3007,2514405,1,0
3008,2515019,1,0
3009,2515633,1,0
3010,2516248,1,0
3011,2516862,1,0
3012,2517476,1,0
3013,2518090,1,0
3014,2518705,1,0
3015,2519319,1,0
3016,2519933,1,0
3017,2520547,1,0
3018,2521162,1,0
3019,2521776,1,0
3020,2522390,1,0
3021,2523004,2,0
3022,2523618,1,0
3023,2524233,1,0
3024,2524847,1,0
3025,2525461,1,0
3026,2526075,1,0
3027,2526690,1,0
3028,2527304,1,0
3029,2527918,1,0
3030,2528532,1,0
3031,2529147,1,0
3032,2529761,1,0
3033,2530375,1,0
3034,2530989,1,0
3035,2531604,1,0
3036,2532218,1,0
3037,2532832,1,0
3038,2533446,1,0
3039,2534061,2,0
3040,2534675,1,0
3041,2535289,1,0
3042,2535903,1,0
3043,2536517,1,0
3044,2537132,1,0
3045,2537746,1,0
3046,2538360,1,0
3047,2538974,1,0
3048,2539589,1,0
3049,2540203,2,0
3050,2540817,1,0
3051,2541431,1,0
3052,2542046,1,0
3053,2542660,1,0
3054,2543274,1,0
3055,2543888,1,0
3056,2544503,1,0
3057,2545117,1,0
3058,2545731,1,0
3059,2546345,1,0
3060,2546960,1,0
3061,2547574,2,0
3062,2548188,1,0
3063,2548802,1,0
3064,2549416,1,0
3065,2550031,1,0
3066,2550645,1,0
3067,2551259,1,0
3068,2551873,1,0
3069,2552488,1,0
3070,2553102,1,0
3071,2553716,1,0
3072,2554330,1,0
3073,2554945,1,0
3074,2555559,1,0
3075,2556173,1,0
3076,2556787,1,0
3077,2557402,2,0
3078,2558016,1,0
3079,2558630,1,0
3080,2559244,1,0
3081,2559859,1,0
3082,2560473,1,0
3083,2561087,1,0
3084,2570915,1,0
3085,2571529,1,0
3086,2572143,1,0
3087,2572757,1,0
3088,2573372,1,0
3089,2573986,1,0
3090,2574600,1,0
3091,2575214,1,0
3092,2575829,1,0
3093,2576443,1,0
3094,2577057,1,0
3095,2577671,1,0
3096,2578286,1,0
3097,2578900,1,0
3098,2579514,1,0
3099,2580128,1,0
3100,2580743,2,0
3101,2581357,1,0
3102,2581971,1,0
3103,2582585,1,0
3104,2583200,1,0
3105,2583814,1,0
3106,2584428,1,0
3107,2585042,1,0
3108,2585657,1,0
3109,2586271,1,0
3110,2586885,1,0
3111,2587499,1,0
3112,2588113,1,0
3113,2588728,2,0
3114,2589342,1,0
3115,2589956,1,0
3116,2590570,1,0
3117,2591185,1,0
3118,2591799,1,0
3119,2592413,1,0
3120,2593027,1,0
3121,2593642,1,0
3122,2594256,1,0
3123,2594870,1,0
3124,2595484,1,0
3125,2596099,1,0
3126,2596713,2,0
3127,2597327,1,0
3128,2597941,1,0
3129,2598555,1,0
3130,2599170,1,0
3131,2599784,1,0
3132,2600398,1,0
3133,2601012,1,0
3134,2601627,1,0
3135,2602241,1,0
3136,2602855,1,0
3137,2603469,1,0
3138,2604084,2,0
3139,2604698,1,0
3140,2605312,1,0
3141,2605926,1,0
3142,2606541,1,0
3143,2607155,1,0
3144,2607769,1,0
3145,2608383,1,0
3146,2608998,1,0
3147,2609612,1,0
3148,2610226,1,0
3149,2610840,1,0
3150,2611455,1,0
3151,2612069,1,0
3152,2612683,2,0
3153,2613297,1,0
3154,2613911,1,0
3155,2614526,1,0
3156,2615140,1,0
3157,2615754,1,0
3158,2616368,1,0
3159,2616983,1,0
3160,2617597,1,0
3161,2618211,1,0
3162,2618825,1,0
3163,2619440,1,0
3164,2620054,1,0
3165,2620668,1,0
3166,2621282,1,0
3167,2621897,1,0
3168,2622511,1,0
3169,2623125,1,0
3170,2623739,1,0
3171,2624353,2,0
3172,2624968,1,0
3173,2625582,1,0
3174,2626196,1,0
3175,2626810,1,0
3176,2627425,1,0
3177,2628039,1,0
3178,2628653,1,0
3179,2629267,1,0
3180,2629882,1,0
3181,2630496,1,0
3182,2631110,2,0
3183,2631724,1,0
3184,2643020,1,0
3185,2643634,1,0
3186,2644248,1,0
3187,2644862,1,0
3188,2645476,1,0
3189,2646091,1,0
3190,2646705,1,0
3191,2647319,1,0
3192,2647933,1,0
3193,2648548,1,0
3194,2649162,2,0
3195,2649776,1,0
3196,2650390,1,0
3197,2651005,1,0
3198,2651619,1,0
3199,2652233,1,0
3200,2652847,1,0
3201,2653462,1,0
3202,2654076,1,0
3203,2654690,1,0
3204,2655304,1,0
3205,2655919,1,0
3206,2656533,1,0
3207,2657147,1,0
3208,2657761,1,0
3209,2658375,2,0
3210,2658990,1,0
3211,2659604,1,0
3212,2660218,1,0
3213,2660832,1,0
3214,2661447,1,0
3215,2662061,1,0
3216,2662675,1,0
3217,2663289,1,0
3218,2663904,1,0
3219,2664518,1,0
3220,2665132,1,0
3221,2665746,2,0
3222,2666361,1,0
3223,2666975,1,0
3224,2667589,1,0
3225,2668203,1,0
3226,2668818,1,0
3227,2669432,1,0
3228,2670046,1,0
3229,2670660,1,0
3230,2671274,1,0
3231,2671889,1,0
3232,2672503,1,0
3233,2673117,1,0
3234,2673731,1,0
3235,2674346,1,0
3236,2674960,1,0
3237,2675574,2,0
3238,2676188,1,0
3239,2676803,1,0
3240,2677417,1,0
3241,2678031,1,0
3242,2678645,1,0
3243,2679260,1,0
3244,2679874,1,0
3245,2680488,1,0
3246,2681102,1,0
3247,2681716,1,0
3248,2682331,1,0
